"tau","a_1.a1","b0_1.b01","v_1.v1","d0_1.d01","e_1.e1","alpha_1.alpha1","m0_1.m01","kappa","beta_0","phi_a","phi_s","theta","pi_val","sigma","gamma_a","gamma_s","rho_a","rho_s","rho_d","S0","E0","Ia0","Is0","Id0"
3,"20+20","0+0","0+0","50+50","0+0","2+3","0.05+0.05",0.75,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
5,"20+20","0+0","0+0","50+50","0+0","2+3","0.05+0.05",0.75,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
7,"20+20","0+0","0+0","50+50","0+0","2+3","0.05+0.05",0.75,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
1,"20+20","0+0","0+0","50+50","0+0","0.1+0.1","0.05+0.05",0.9,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
3,"20+20","0+0","0+0","50+50","0+0","0.1+0.1","0.05+0.05",0.9,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
5,"20+20","0+0","0+0","50+50","0+0","0.1+0.1","0.05+0.05",0.9,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
7,"20+20","0+0","0+0","50+50","0+0","0.1+0.1","0.05+0.05",0.9,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
1,"20+20","0+0","0+0","50+50","0+0","1+1","0.05+0.05",0.9,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
3,"20+20","0+0","0+0","50+50","0+0","1+1","0.05+0.05",0.9,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
5,"20+20","0+0","0+0","50+50","0+0","1+1","0.05+0.05",0.9,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
7,"20+20","0+0","0+0","50+50","0+0","1+1","0.05+0.05",0.9,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
1,"20+20","0+0","0+0","50+50","0+0","2+2","0.05+0.05",0.9,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
3,"20+20","0+0","0+0","50+50","0+0","2+2","0.05+0.05",0.9,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
5,"20+20","0+0","0+0","50+50","0+0","2+2","0.05+0.05",0.9,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
7,"20+20","0+0","0+0","50+50","0+0","2+2","0.05+0.05",0.9,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
1,"20+20","0+0","0+0","50+50","0+0","3+3","0.05+0.05",0.9,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
3,"20+20","0+0","0+0","50+50","0+0","3+3","0.05+0.05",0.9,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
5,"20+20","0+0","0+0","50+50","0+0","3+3","0.05+0.05",0.9,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
7,"20+20","0+0","0+0","50+50","0+0","3+3","0.05+0.05",0.9,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
1,"20+20","0+0","0+0","50+50","0+0","0.1+1","0.05+0.05",0.9,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
3,"20+20","0+0","0+0","50+50","0+0","0.1+1","0.05+0.05",0.9,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
5,"20+20","0+0","0+0","50+50","0+0","0.1+1","0.05+0.05",0.9,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
7,"20+20","0+0","0+0","50+50","0+0","0.1+1","0.05+0.05",0.9,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
1,"20+20","0+0","0+0","50+50","0+0","0.1+2","0.05+0.05",0.9,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
3,"20+20","0+0","0+0","50+50","0+0","0.1+2","0.05+0.05",0.9,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
5,"20+20","0+0","0+0","50+50","0+0","0.1+2","0.05+0.05",0.9,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
7,"20+20","0+0","0+0","50+50","0+0","0.1+2","0.05+0.05",0.9,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
1,"20+20","0+0","0+0","50+50","0+0","0.1+3","0.05+0.05",0.9,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
3,"20+20","0+0","0+0","50+50","0+0","0.1+3","0.05+0.05",0.9,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
5,"20+20","0+0","0+0","50+50","0+0","0.1+3","0.05+0.05",0.9,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
7,"20+20","0+0","0+0","50+50","0+0","0.1+3","0.05+0.05",0.9,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
1,"20+20","0+0","0+0","50+50","0+0","1+2","0.05+0.05",0.9,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
3,"20+20","0+0","0+0","50+50","0+0","1+2","0.05+0.05",0.9,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
5,"20+20","0+0","0+0","50+50","0+0","1+2","0.05+0.05",0.9,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
7,"20+20","0+0","0+0","50+50","0+0","1+2","0.05+0.05",0.9,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
1,"20+20","0+0","0+0","50+50","0+0","1+3","0.05+0.05",0.9,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
3,"20+20","0+0","0+0","50+50","0+0","1+3","0.05+0.05",0.9,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
5,"20+20","0+0","0+0","50+50","0+0","1+3","0.05+0.05",0.9,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
7,"20+20","0+0","0+0","50+50","0+0","1+3","0.05+0.05",0.9,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
1,"20+20","0+0","0+0","50+50","0+0","2+3","0.05+0.05",0.9,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
3,"20+20","0+0","0+0","50+50","0+0","2+3","0.05+0.05",0.9,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
5,"20+20","0+0","0+0","50+50","0+0","2+3","0.05+0.05",0.9,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
7,"20+20","0+0","0+0","50+50","0+0","2+3","0.05+0.05",0.9,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
1,"20+20","0+0","0+0","50+50","0+0","0.1+0.1","0.05+0.05",0.95,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
3,"20+20","0+0","0+0","50+50","0+0","0.1+0.1","0.05+0.05",0.95,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
5,"20+20","0+0","0+0","50+50","0+0","0.1+0.1","0.05+0.05",0.95,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
7,"20+20","0+0","0+0","50+50","0+0","0.1+0.1","0.05+0.05",0.95,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
1,"20+20","0+0","0+0","50+50","0+0","1+1","0.05+0.05",0.95,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
3,"20+20","0+0","0+0","50+50","0+0","1+1","0.05+0.05",0.95,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
5,"20+20","0+0","0+0","50+50","0+0","1+1","0.05+0.05",0.95,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
7,"20+20","0+0","0+0","50+50","0+0","1+1","0.05+0.05",0.95,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
1,"20+20","0+0","0+0","50+50","0+0","2+2","0.05+0.05",0.95,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
3,"20+20","0+0","0+0","50+50","0+0","2+2","0.05+0.05",0.95,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
5,"20+20","0+0","0+0","50+50","0+0","2+2","0.05+0.05",0.95,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
7,"20+20","0+0","0+0","50+50","0+0","2+2","0.05+0.05",0.95,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
1,"20+20","0+0","0+0","50+50","0+0","3+3","0.05+0.05",0.95,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
3,"20+20","0+0","0+0","50+50","0+0","3+3","0.05+0.05",0.95,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
5,"20+20","0+0","0+0","50+50","0+0","3+3","0.05+0.05",0.95,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
7,"20+20","0+0","0+0","50+50","0+0","3+3","0.05+0.05",0.95,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
1,"20+20","0+0","0+0","50+50","0+0","0.1+1","0.05+0.05",0.95,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
3,"20+20","0+0","0+0","50+50","0+0","0.1+1","0.05+0.05",0.95,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
5,"20+20","0+0","0+0","50+50","0+0","0.1+1","0.05+0.05",0.95,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
7,"20+20","0+0","0+0","50+50","0+0","0.1+1","0.05+0.05",0.95,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
1,"20+20","0+0","0+0","50+50","0+0","0.1+2","0.05+0.05",0.95,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
3,"20+20","0+0","0+0","50+50","0+0","0.1+2","0.05+0.05",0.95,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
5,"20+20","0+0","0+0","50+50","0+0","0.1+2","0.05+0.05",0.95,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
7,"20+20","0+0","0+0","50+50","0+0","0.1+2","0.05+0.05",0.95,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
1,"20+20","0+0","0+0","50+50","0+0","0.1+3","0.05+0.05",0.95,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
3,"20+20","0+0","0+0","50+50","0+0","0.1+3","0.05+0.05",0.95,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
5,"20+20","0+0","0+0","50+50","0+0","0.1+3","0.05+0.05",0.95,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
7,"20+20","0+0","0+0","50+50","0+0","0.1+3","0.05+0.05",0.95,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
1,"20+20","0+0","0+0","50+50","0+0","1+2","0.05+0.05",0.95,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
3,"20+20","0+0","0+0","50+50","0+0","1+2","0.05+0.05",0.95,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
5,"20+20","0+0","0+0","50+50","0+0","1+2","0.05+0.05",0.95,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
7,"20+20","0+0","0+0","50+50","0+0","1+2","0.05+0.05",0.95,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
1,"20+20","0+0","0+0","50+50","0+0","1+3","0.05+0.05",0.95,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
3,"20+20","0+0","0+0","50+50","0+0","1+3","0.05+0.05",0.95,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
5,"20+20","0+0","0+0","50+50","0+0","1+3","0.05+0.05",0.95,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
7,"20+20","0+0","0+0","50+50","0+0","1+3","0.05+0.05",0.95,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
1,"20+20","0+0","0+0","50+50","0+0","2+3","0.05+0.05",0.95,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
3,"20+20","0+0","0+0","50+50","0+0","2+3","0.05+0.05",0.95,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
5,"20+20","0+0","0+0","50+50","0+0","2+3","0.05+0.05",0.95,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
7,"20+20","0+0","0+0","50+50","0+0","2+3","0.05+0.05",0.95,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
1,"20+20","0+0","0+0","50+50","0+0","0.1+0.1","0.05+0.05",1,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
3,"20+20","0+0","0+0","50+50","0+0","0.1+0.1","0.05+0.05",1,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
5,"20+20","0+0","0+0","50+50","0+0","0.1+0.1","0.05+0.05",1,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
7,"20+20","0+0","0+0","50+50","0+0","0.1+0.1","0.05+0.05",1,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
1,"20+20","0+0","0+0","50+50","0+0","1+1","0.05+0.05",1,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
3,"20+20","0+0","0+0","50+50","0+0","1+1","0.05+0.05",1,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
5,"20+20","0+0","0+0","50+50","0+0","1+1","0.05+0.05",1,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
7,"20+20","0+0","0+0","50+50","0+0","1+1","0.05+0.05",1,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
1,"20+20","0+0","0+0","50+50","0+0","2+2","0.05+0.05",1,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
3,"20+20","0+0","0+0","50+50","0+0","2+2","0.05+0.05",1,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
5,"20+20","0+0","0+0","50+50","0+0","2+2","0.05+0.05",1,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
7,"20+20","0+0","0+0","50+50","0+0","2+2","0.05+0.05",1,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
1,"20+20","0+0","0+0","50+50","0+0","3+3","0.05+0.05",1,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
3,"20+20","0+0","0+0","50+50","0+0","3+3","0.05+0.05",1,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
5,"20+20","0+0","0+0","50+50","0+0","3+3","0.05+0.05",1,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
7,"20+20","0+0","0+0","50+50","0+0","3+3","0.05+0.05",1,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
1,"20+20","0+0","0+0","50+50","0+0","0.1+1","0.05+0.05",1,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
3,"20+20","0+0","0+0","50+50","0+0","0.1+1","0.05+0.05",1,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
5,"20+20","0+0","0+0","50+50","0+0","0.1+1","0.05+0.05",1,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
7,"20+20","0+0","0+0","50+50","0+0","0.1+1","0.05+0.05",1,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
1,"20+20","0+0","0+0","50+50","0+0","0.1+2","0.05+0.05",1,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
3,"20+20","0+0","0+0","50+50","0+0","0.1+2","0.05+0.05",1,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
5,"20+20","0+0","0+0","50+50","0+0","0.1+2","0.05+0.05",1,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
7,"20+20","0+0","0+0","50+50","0+0","0.1+2","0.05+0.05",1,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
1,"20+20","0+0","0+0","50+50","0+0","0.1+3","0.05+0.05",1,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
3,"20+20","0+0","0+0","50+50","0+0","0.1+3","0.05+0.05",1,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
5,"20+20","0+0","0+0","50+50","0+0","0.1+3","0.05+0.05",1,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
7,"20+20","0+0","0+0","50+50","0+0","0.1+3","0.05+0.05",1,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
1,"20+20","0+0","0+0","50+50","0+0","1+2","0.05+0.05",1,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
3,"20+20","0+0","0+0","50+50","0+0","1+2","0.05+0.05",1,0.5,1,1,0.25,0.75,0.5,0.0285714285714286,0.0571428571428571,0.0428571428571429,0.0142857142857143,0.0142857142857143,"49998+49998",2,1,1,0
